"name","height_m","weight_kg","base_total","hp","attack","defense","sp_attack","sp_defense","speed","capture_rate","numero_evolution"
"Chinchou",0.5,12,330,75,38,38,56,56,67,190,1
"Lanturn",1.2,22.5,460,125,58,58,76,76,67,75,2
"Pichu",0.3,2,205,20,40,15,35,35,60,190,1
"Cleffa",0.3,3,218,50,25,28,45,55,15,150,1
"Igglybuff",0.3,1,210,90,30,15,40,20,15,170,1
"Togepi",0.3,1.5,245,35,20,65,40,65,20,190,1
"Togetic",0.6,3.2,405,55,40,85,80,105,40,75,2
"Natu",0.2,2,320,40,50,45,70,45,70,190,1
"Xatu",1.5,15,470,65,75,70,95,70,95,75,2
"Mareep",0.6,7.8,280,55,40,40,65,45,35,235,1
"Flaaffy",0.8,13.3,365,70,55,55,80,60,45,120,2
"Ampharos",1.4,61.5,510,90,75,85,115,90,55,45,3
"Mega Ampharos",1.4,61.5,610,90,95,105,165,110,45,45,NA
"Bellossom",0.4,5.8,490,75,80,95,90,100,50,45,3
"Marill",0.4,8.5,250,70,20,50,20,50,40,190,1
"Azumarill",0.8,28.5,420,100,50,80,60,80,50,75,2
"Sudowoodo",1.2,38,410,70,100,115,30,65,30,65,1
"Politoed",1.1,33.9,500,90,75,75,90,100,70,45,3
"Hoppip",0.4,0.5,250,35,35,40,35,55,50,255,1
"Skiploom",0.6,1,340,55,45,50,45,65,80,120,2
"Jumpluff",0.8,3,460,75,55,70,55,95,110,45,3
"Aipom",0.8,11.5,360,55,70,55,40,55,85,45,1
"Sunkern",0.3,1.8,180,30,30,30,30,30,30,235,1
"Sunflora",0.8,8.5,425,75,75,55,105,85,30,120,2
"Yanma",1.2,38,390,65,65,45,75,45,95,75,1
"Wooper",0.4,8.5,210,55,45,45,25,25,15,255,1
"Quagsire",1.4,75,430,95,85,85,65,65,35,90,2
"Espeon",0.9,26.5,525,65,65,60,130,95,110,45,2
"Umbreon",1,27,525,95,65,110,60,130,65,45,2
"Murkrow",0.5,2.1,405,60,85,42,85,42,91,30,1
"Slowking",2,79.5,490,95,75,80,100,110,30,70,2
"Misdreavus",0.7,1,435,60,60,60,85,85,85,45,1
"Unown",0.5,5,336,48,72,48,72,48,48,225,1
"Wobbuffet",1.3,28.5,405,190,33,58,33,58,33,45,1
"Girafarig",1.5,41.5,455,70,80,65,90,65,85,60,1
"Pineco",0.6,7.2,290,50,65,90,35,35,15,190,1
"Forretress",1.2,125.8,465,75,90,140,60,60,40,75,2
"Dunsparce",1.5,14,415,100,70,70,65,65,45,190,1
"Gligar",1.1,64.8,430,65,75,105,35,65,85,60,1
"Steelix",9.2,400,510,75,85,200,55,65,30,25,2
"Mega Steelix",10.5,740,610,75,125,230,55,95,30,25,NA
"Snubbull",0.6,7.8,300,60,80,50,40,40,30,190,1
"Granbull",1.4,48.7,450,90,120,75,60,60,45,75,2
"Qwilfish",0.5,3.9,440,65,95,85,55,55,85,45,1
"Scizor",1.8,118,500,70,130,100,55,80,65,25,2
"Mega Scizor",2,125,600,70,150,140,65,100,75,25,NA
"Shuckle",0.6,20.5,505,20,10,230,10,230,5,190,1
"Heracross",1.5,54,500,80,125,75,40,95,85,45,1
"Mega Heracross",1.7,62.5,600,80,185,115,40,105,75,45,NA
"Sneasel",0.9,28,430,55,95,55,35,75,115,60,1
"Teddiursa",0.6,8.8,330,60,80,50,50,50,40,120,1
"Ursaring",1.8,125.8,500,90,130,75,75,75,55,60,2
"Slugma",0.7,35,250,40,40,40,70,40,20,190,1
"Magcargo",0.8,55,430,60,50,120,90,80,30,75,2
"Swinub",0.4,6.5,250,50,50,40,30,30,50,225,1
"Piloswine",1.1,55.8,450,100,100,80,60,60,50,75,2
"Corsola",0.6,5,410,65,55,95,65,95,35,60,1
"Galarian Corsola",0.6,0.5,410,60,55,100,65,100,30,60,1
"Remoraid",0.6,12,300,35,65,35,65,35,65,190,1
"Octillery",0.9,28.5,480,75,105,75,105,75,45,75,2
"Delibird",0.9,16,330,45,55,45,65,45,75,45,1
"Mantine",2.1,220,485,85,40,70,80,140,70,25,1
"Skarmory",1.7,50.5,465,65,80,140,40,70,70,25,1
"Houndour",0.6,10.8,330,45,60,30,80,50,65,120,1
"Houndoom",1.4,35,500,75,90,50,110,80,95,45,2
"Mega Houndoom",1.9,49.5,600,75,90,90,140,90,115,45,NA
"Kingdra",1.8,152,540,75,95,95,95,95,85,45,3
"Phanpy",0.5,33.5,330,90,60,60,40,40,40,120,1
"Donphan",1.1,120,500,90,120,120,60,60,50,60,2
"Porygon2",0.6,32.5,515,85,80,90,105,95,60,45,2
"Stantler",1.4,71.2,465,73,95,62,85,65,85,45,1
"Smeargle",1.2,58,250,55,20,35,20,45,75,45,1
"Tyrogue",0.7,21,210,35,35,35,35,35,35,75,1
"Hitmontop",1.4,48,455,50,95,95,35,110,70,45,1
"Smoochum",0.4,6,305,45,30,15,85,65,65,45,1
"Elekid",0.6,23.5,360,45,63,37,65,55,95,45,1
"Magby",0.7,21.4,365,45,75,37,70,55,83,45,1
"Miltank",1.2,75.5,490,95,80,105,40,70,100,45,1
"Blissey",1.5,46.8,540,255,10,10,75,135,55,30,2
"Raikou",1.9,178,580,90,85,75,115,100,115,3,1
"Entei",2.1,198,580,115,115,85,90,75,100,3,1
"Suicune",2,187,580,100,75,115,90,115,85,3,1
"Larvitar",0.6,72,300,50,64,50,45,50,41,45,1
"Pupitar",1.2,152,410,70,84,70,65,70,51,45,2
"Tyranitar",2,202,600,100,134,110,95,100,61,45,3
"Mega Tyranitar",2.5,255,700,100,164,150,95,120,71,45,NA
"Lugia",5.2,216,680,106,90,130,90,154,110,3,1
"Ho-oh",3.8,199,680,106,130,90,110,154,90,3,1
"Celebi",0.6,5,600,100,100,100,100,100,100,45,1
"Treecko",0.5,5,310,40,45,35,65,55,70,45,1
"Grovyle",0.9,21.6,405,50,65,45,85,65,95,45,2
"Sceptile",1.7,52.2,530,70,85,65,105,85,120,45,3
"Mega Sceptile",1.9,55.2,630,70,110,75,145,85,145,45,NA
"Torchic",0.4,2.5,310,45,60,40,70,50,45,45,1
"Combusken",0.9,19.5,405,60,85,60,85,60,55,45,2
"Blaziken",1.9,52,530,80,120,70,110,70,80,45,3
"Mega Blaziken",1.9,52,630,80,160,80,130,80,100,45,NA
"Mudkip",0.4,7.6,310,50,70,50,50,50,40,45,1
"Marshtomp",0.7,28,405,70,85,70,60,70,50,45,2
"Swampert",1.5,81.9,535,100,110,90,85,90,60,45,3
"Mega Swampert",1.9,102,635,100,150,110,95,110,70,45,NA
"Poochyena",0.5,13.6,220,35,55,35,30,30,35,255,1
"Mightyena",1,37,420,70,90,70,60,60,70,127,2
"Zigzagoon",0.4,17.5,240,38,30,41,30,41,60,255,1
"Galarian Zigzagoon",0.4,17.5,240,38,30,41,30,41,60,255,1
"Linoone",0.5,32.5,420,78,70,61,50,61,100,90,2
"Galarian Linoone",0.5,32.5,420,78,70,61,50,61,100,90,2
"Wurmple",0.3,3.6,195,45,45,35,20,30,20,255,1
"Silcoon",0.6,10,205,50,35,55,25,25,15,120,2
"Beautifly",1,28.4,395,60,70,50,100,50,65,45,3
"Cascoon",0.7,11.5,205,50,35,55,25,25,15,120,2
"Dustox",1.2,31.6,385,60,50,70,50,90,65,45,3
"Lotad",0.5,2.6,220,40,30,30,40,50,30,255,1
"Lombre",1.2,32.5,340,60,50,50,60,70,50,120,2
"Ludicolo",1.5,55,480,80,70,70,90,100,70,45,3
"Seedot",0.5,4,220,40,40,50,30,30,30,255,1
"Nuzleaf",1,28,340,70,70,40,60,40,60,120,2
"Shiftry",1.3,59.6,480,90,100,60,90,60,80,45,3
"Taillow",0.3,2.3,270,40,55,30,30,30,85,200,1
"Swellow",0.7,19.8,455,60,85,60,75,50,125,45,2
"Wingull",0.6,9.5,270,40,30,30,55,30,85,190,1
"Pelipper",1.2,28,440,60,50,100,95,70,65,45,2
"Ralts",0.4,6.6,198,28,25,25,45,35,40,235,1
"Kirlia",0.8,20.2,278,38,35,35,65,55,50,120,2
"Gardevoir",1.6,48.4,518,68,65,65,125,115,80,45,3
"Mega Gardevoir",1.6,48.4,618,68,85,65,165,135,100,45,NA
"Surskit",0.5,1.7,269,40,30,32,50,52,65,200,1
"Masquerain",0.8,3.6,454,70,60,62,100,82,80,75,2
"Shroomish",0.4,4.5,295,60,40,60,40,60,35,255,1
"Breloom",1.2,39.2,460,60,130,80,60,60,70,90,2
"Slakoth",0.8,24,280,60,60,60,35,35,30,255,1
"Vigoroth",1.4,46.5,440,80,80,80,55,55,90,120,2
"Slaking",2,130.5,670,150,160,100,95,65,100,45,3
"Nincada",0.5,5.5,266,31,45,90,30,30,40,255,1
"Ninjask",0.8,12,456,61,90,45,50,50,160,120,2
"Shedinja",0.8,1.2,236,1,90,45,30,30,40,45,2
"Shedinja",0.8,1.2,236,1,90,45,30,30,40,45,1
"Whismur",0.6,16.3,240,64,51,23,51,23,28,190,1
"Loudred",1,40.5,360,84,71,43,71,43,48,120,2
"Exploud",1.5,84,490,104,91,63,91,73,68,45,3
"Makuhita",1,86.4,237,72,60,30,20,30,25,180,1
"Hariyama",2.3,253.8,474,144,120,60,40,60,50,200,2
"Azurill",0.2,2,190,50,20,40,20,40,20,150,1
"Nosepass",1,97,375,30,45,135,45,90,30,255,1
"Skitty",0.6,11,260,50,45,45,35,35,50,255,1
"Delcatty",1.1,32.6,400,70,65,65,55,55,90,60,2
"Sableye",0.5,11,380,50,75,75,65,65,50,45,1
"Mega Sableye",0.5,161,480,50,85,125,85,115,20,45,NA
"Mawile",0.6,11.5,380,50,85,85,55,55,50,45,1
"Mega Mawile",1,23.5,480,50,105,125,55,95,50,45,NA
"Aron",0.4,60,330,50,70,100,40,40,30,180,1
"Lairon",0.9,120,430,60,90,140,50,50,40,90,2
"Aggron",2.1,360,530,70,110,180,60,60,50,45,3
"Mega Aggron",2.2,395,630,70,140,230,60,80,50,45,NA
"Meditite",0.6,11.2,280,30,40,55,40,55,60,180,1
"Medicham",1.3,31.5,410,60,60,75,60,75,80,90,2
"Mega Medicham",1.3,31.5,510,60,100,85,80,85,100,90,NA
"Electrike",0.6,15.2,295,40,45,40,65,40,65,120,1
"Manectric",1.5,40.2,475,70,75,60,105,60,105,45,2
"Mega Manectric",1.8,44,575,70,75,80,135,80,135,45,NA
"Plusle",0.4,4.2,405,60,50,40,85,75,95,200,1
"Minun",0.4,4.2,405,60,40,50,75,85,95,200,1
"Volbeat",0.7,17.7,430,65,73,75,47,85,85,150,1
"Illumise",0.6,17.7,430,65,47,75,73,85,85,150,1
"Roselia",0.3,2,400,50,60,45,100,80,65,150,1
"Gulpin",0.4,10.3,302,70,43,53,43,53,40,225,1
"Swalot",1.7,80,467,100,73,83,73,83,55,75,2
"Carvanha",0.8,20.8,305,45,90,20,65,20,65,225,1
"Sharpedo",1.8,88.8,460,70,120,40,95,40,95,60,2
"Mega Sharpedo",2.5,130.3,560,70,140,70,110,65,105,60,NA
"Wailmer",2,130,400,130,70,35,70,35,60,125,1
"Wailord",14.5,398,500,170,90,45,90,45,60,60,2
"Numel",0.7,24,305,60,60,40,65,45,35,255,1
"Camerupt",1.9,220,460,70,100,70,105,75,40,150,2
"Mega Camerupt",2.5,320.5,560,70,120,100,145,105,20,150,NA
"Torkoal",0.5,80.4,470,70,85,140,85,70,20,90,1
"Spoink",0.7,30.6,330,60,25,35,70,80,60,255,1
"Grumpig",0.9,71.5,470,80,45,65,90,110,80,60,2
"Spinda",1.1,5,360,60,60,60,60,60,60,255,1
"Trapinch",0.7,15,290,45,100,45,45,45,10,255,1
"Vibrava",1.1,15.3,340,50,70,50,50,50,70,120,2
"Flygon",2,82,520,80,100,80,80,80,100,45,3
"Cacnea",0.4,51.3,335,50,85,40,85,40,35,190,1
"Cacturne",1.3,77.4,475,70,115,60,115,60,55,60,2
"Swablu",0.4,1.2,310,45,40,60,40,75,50,255,1
"Altaria",1.1,20.6,490,75,70,90,70,105,80,45,2
"Mega Altaria",1.5,20.6,590,75,110,110,110,105,80,45,NA
"Zangoose",1.3,40.3,458,73,115,60,60,60,90,90,1
"Seviper",2.7,52.5,458,73,100,60,100,60,65,90,1
"Lunatone",1,168,460,90,55,65,95,85,70,45,1
"Solrock",1.2,154,460,90,95,85,55,65,70,45,1
"Barboach",0.4,1.9,288,50,48,43,46,41,60,190,1
"Whiscash",0.9,23.6,468,110,78,73,76,71,60,75,2
"Corphish",0.6,11.5,308,43,80,65,50,35,35,205,1
"Crawdaunt",1.1,32.8,468,63,120,85,90,55,55,155,2
"Baltoy",0.5,21.5,300,40,40,55,40,70,55,255,1
"Claydol",1.5,108,500,60,70,105,70,120,75,90,2
"Lileep",1,23.8,355,66,41,77,61,87,23,45,2
"Cradily",1.5,60.4,495,86,81,97,81,107,43,45,3
"Cradily",1.5,60.4,495,86,81,97,81,107,43,45,2
"Anorith",0.7,12.5,355,45,95,50,40,50,75,45,2
"Armaldo",1.5,68.2,495,75,125,100,70,80,45,45,3
"Armaldo",1.5,68.2,495,75,125,100,70,80,45,45,2
"Feebas",0.6,7.4,200,20,15,20,10,55,80,255,1
"Milotic",6.2,162,540,95,60,79,100,125,81,60,2
"Castform",0.3,0.8,420,70,70,70,70,70,70,45,1
"Castform Sunny Form",0.3,0.8,420,70,70,70,70,70,70,45,1
"Castform Rainy Form",0.3,0.8,420,70,70,70,70,70,70,45,1
"Castform Snowy Form",0.3,0.8,420,70,70,70,70,70,70,45,1
"Kecleon",1,22,440,60,90,70,60,120,40,200,1
"Shuppet",0.6,2.3,295,44,75,35,63,33,45,225,1
"Banette",1.1,12.5,455,64,115,65,83,63,65,45,2
"Mega Banette",1.2,13,555,64,165,75,93,83,75,45,NA
"Duskull",0.8,15,295,20,40,90,30,90,25,190,1
"Dusclops",1.6,30.6,455,40,70,130,60,130,25,90,2
"Tropius",2,100,460,99,68,83,72,87,51,200,1
"Chimecho",0.6,1,455,75,50,80,95,90,65,45,1
"Absol",1.2,47,465,65,130,60,75,60,75,30,1
"Mega Absol",1.2,49,565,65,150,60,115,60,115,30,NA
"Wynaut",0.6,14,260,95,23,48,23,48,23,125,1
"Snorunt",0.7,16.8,300,50,50,50,50,50,50,190,1
"Glalie",1.5,256.5,480,80,80,80,80,80,80,75,2
"Mega Glalie",2.1,350.2,580,80,120,80,120,80,100,75,NA
"Spheal",0.8,39.5,290,70,40,50,55,50,25,255,1
